  <meta name="request-id" content="6429:1433D7:B1449EF:910101B:6A5501FC" data-turbo-transient="true" /><meta name="html-safe-nonce" content="a190a8ce02d79bf0c2260020be12a15ae48648a4f1aed0c40bfeee7c871a255a" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9jc3NyLXRvb2xzL1N1YkNTZVQvdHJlZS9JSkdHQ19wYXBlci9kYXRhIiwicmVxdWVzdF9pZCI6IjY0Mjk6MTQzM0Q3OkIxNDQ5RUY6OTEwMTAxQjo2QTU1MDFGQyIsInZpc2l0b3JfaWQiOiIyMDg2OTg1NTkwODMwMDE1Mzg4IiwicmVnaW9uX2VkZ2UiOiJmcmEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true" /><meta name="visitor-hmac" content="cbd00b9606f58b27a4bc322d11df8330573eb9b503fa0651cc713582b733f092" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:852249788" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="53487462" /><meta name="octolytics-actor-login" content="alex11818" /><meta name="octolytics-actor-hash" content="1ac34f26615022b0837de17298e34352d4a42cb0d13979e98e286a33528254f9" />





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="alex11818">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Screening CO2 storage potential in petroleum reservoirs on the Norwegian Continental Shelf - SubCSeT/data/_main.csv at IJGGC_paper · cssr-tools/SubCSeT">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/cssr-tools/SubCSeT/blob/IJGGC_paper/data/_main.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/f3d2633badc61390b8e8f6c5084ce190a29000dc4ba812f275bd3454a21e2ae8/cssr-tools/SubCSeT" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="SubCSeT/data/_main.csv at IJGGC_paper · cssr-tools/SubCSeT" /><meta name="twitter:description" content="Screening CO2 storage potential in petroleum reservoirs on the Norwegian Continental Shelf - cssr-tools/SubCSeT" />
  <meta property="og:image" content="https://opengraph.githubassets.com/f3d2633badc61390b8e8f6c5084ce190a29000dc4ba812f275bd3454a21e2ae8/cssr-tools/SubCSeT" /><meta property="og:image:alt" content="Screening CO2 storage potential in petroleum reservoirs on the Norwegian Continental Shelf - cssr-tools/SubCSeT" /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="SubCSeT/data/_main.csv at IJGGC_paper · cssr-tools/SubCSeT" /><meta property="og:url" content="https://github.com/cssr-tools/SubCSeT/blob/IJGGC_paper/data/_main.csv" /><meta property="og:description" content="Screening CO2 storage potential in petroleum reservoirs on the Norwegian Continental Shelf - cssr-tools/SubCSeT" />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/53487462/ws?session=eyJ2IjoiVjMiLCJ1Ijo1MzQ4NzQ2MiwicyI6MjE3Mzc3NzAyNiwiYyI6MTY5MzIyNjA3OCwidCI6MTc4Mzk1NTk2NX0=--33c8f512847b806b9edb7390e1f918072c74834866fbe739ffdd596c2751fc60" data-refresh-url="/_alive" data-session-id="82abf4eb883d88846d6bc56194a42e0fa9aae6e885bc3e87a1e150820dba904d">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-936ba01f1c305345.js">

      <link rel="service-worker-src" href="/assets-cdn/worker/service-worker-ff9ede7f501097e5.js?current_user=alex11818&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=6a35ab858be185cd86d12b93a43bccf34e8d8536&amp;actor_id=53487462&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="1bb72b4e97e9a4800b7f61fd5c76824cae3c3f5c0abc68cd84eb4d75b8be3cc3" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="cb4cffb7c023f774818cf728eb860debf1fc8ecf88a20487b238da276df1eb7d" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="71bf311b21b340807e61b916e191da35a3635764429500c0b85923590280098b" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="eae2aab99907699a22d2c8449aa683ca74454fca87211b98f7c7b722086b2839" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/cssr-tools/SubCSeT git https://github.com/cssr-tools/SubCSeT.git">

